model_hyperparams, num_trainable_params, overall_heating_rate_mse_k2_day02, simple_heating_rate_mse_k2_day02, complex_heating_rate_mse_k2_day02
linear_regression, 426087, 1.3254994154, 0.6921074390, 1.3040375710
dense_net/num-levels=1_num-neurons-per-layer=0064, 219905, 0.7705339193, 0.3518532515, 1.0602130890
dense_net/num-levels=1_num-neurons-per-layer=0128, 439681, 0.7218705416, 0.3066588044, 0.9441175461
dense_net/num-levels=1_num-neurons-per-layer=0256, 879233, 0.6156193614, 0.3046957850, 0.8482756019
dense_net/num-levels=1_num-neurons-per-layer=0512, 1758337, 0.5511812568, 0.2625889182, 0.7790838480
dense_net/num-levels=1_num-neurons-per-layer=1024, 3516545, 0.5489784479, 0.2747981846, 0.7675157189
dense_net/num-levels=1_num-neurons-per-layer=2048, 7032961, 0.4804781079, 0.2120930552, 0.6922675967
dense_net/num-levels=2_num-neurons-per-layer=0064, 224193, 0.8203646541, 0.3799918890, 1.1158773899
dense_net/num-levels=2_num-neurons-per-layer=0128, 456449, 0.6991029382, 0.3279271722, 0.9444857836
dense_net/num-levels=2_num-neurons-per-layer=0256, 945537, 0.6324766278, 0.3146479130, 0.8490427732
dense_net/num-levels=2_num-neurons-per-layer=0512, 2022017, 0.5676687360, 0.2450093329, 0.7856883407
dense_net/num-levels=2_num-neurons-per-layer=1024, 4568193, 0.5193562508, 0.2150764614, 0.7548258901
dense_net/num-levels=2_num-neurons-per-layer=2048, 11233409, 0.3850743175, 0.1539848596, 0.6690242290
dense_net/num-levels=3_num-neurons-per-layer=0064, 228481, 0.8581378460, 0.4288010001, 1.2143927813
dense_net/num-levels=3_num-neurons-per-layer=0128, 473217, 0.7650786042, 0.3767985106, 1.1024062634
dense_net/num-levels=3_num-neurons-per-layer=0256, 1011841, 0.6896232963, 0.3198674023, 0.9536332488
dense_net/num-levels=3_num-neurons-per-layer=0512, 2285697, 0.5125628114, 0.2510033846, 0.7723562121
dense_net/num-levels=3_num-neurons-per-layer=1024, 5619841, 0.4468181729, 0.2008949667, 0.7021851540
dense_net/num-levels=3_num-neurons-per-layer=2048, 15433857, 0.4087259769, 0.1726158559, 0.6616206765
dense_net/num-levels=4_num-neurons-per-layer=0064, 232769, 0.8735745549, 0.3698922396, 1.2742711306
dense_net/num-levels=4_num-neurons-per-layer=0128, 489985, 0.7852115631, 0.3236066401, 1.1892473698
